Submission id,,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
63da98ee98bb41b523aa1533,,APPROVED,2023-02-01T16:53:18.122000Z,2023-02-01T17:16:48.851000Z,2023-02-01T21:03:47.009000Z,2023-02-01T17:16:49.233601Z,1411,CMC8QCKN,0,30,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,
63da9ac4e549be8bdc1051f1,,APPROVED,2023-02-01T17:01:09.849000Z,2023-02-01T17:24:32.209000Z,2023-02-01T21:03:47.162000Z,2023-02-01T17:25:32.548269Z,1403,CMC8QCKN,878,27,Male,White,United States,United States,United States,English,No,Due to start a new job within the next month,
63da9b5d68c511d384518e99,,APPROVED,2023-02-01T17:03:28.607000Z,2023-02-01T17:24:08.832000Z,2023-02-01T21:03:47.307000Z,2023-02-01T17:24:37.601188Z,1241,CMC8QCKN,4,22,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,
63da9d3fcbfecdcc6d92cc78,,APPROVED,2023-02-01T17:11:34.107000Z,2023-02-01T17:38:41.178000Z,2023-02-02T21:12:00.067000Z,2023-02-01T17:38:41.656971Z,1628,CMC8QCKN,1278,38,Female,White,United States,United States,United States,English,No,Full-Time,
63da9deda6001bbc9f4661d8,,APPROVED,2023-02-01T17:14:25.539000Z,2023-02-01T17:34:25.923000Z,2023-02-01T21:03:47.447000Z,2023-02-01T17:34:26.642686Z,1201,CMC8QCKN,162,24,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,
63da9eca7a28fc5eec8207e5,,APPROVED,2023-02-01T17:18:06.268000Z,2023-02-01T17:56:39.280000Z,2023-02-01T21:03:47.600000Z,2023-02-01T17:56:39.714157Z,2314,CMC8QCKN,1616,38,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa029cb096103f5095814,,APPROVED,2023-02-01T17:25:29.841000Z,2023-02-01T17:45:42.920000Z,2023-02-01T21:03:47.744000Z,2023-02-01T17:45:43.276446Z,1214,CMC8QCKN,470,21,Female,White,United States,United States,United States,English,Yes,Part-Time,
63daa175f404c992e9ca4896,,APPROVED,2023-02-01T17:31:12.893000Z,2023-02-01T17:58:09.976000Z,2023-02-01T21:03:47.885000Z,2023-02-01T17:58:10.366763Z,1618,CMC8QCKN,1390,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa1d8b59cd6c2fcc8ecbd,,APPROVED,2023-02-01T17:31:07.046000Z,2023-02-01T17:50:34.033000Z,2023-02-01T21:03:48.030000Z,2023-02-01T17:50:34.405281Z,1167,CMC8QCKN,657,28,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63daa24f342d4f5b6e8ea4f2,,APPROVED,2023-02-01T17:33:08.318000Z,2023-02-01T17:57:25.381000Z,2023-02-01T21:03:48.176000Z,2023-02-01T17:57:28.825966Z,1458,CMC8QCKN,510,28,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa281cafe9e4ae6d2b5b5,,APPROVED,2023-02-01T17:33:58.232000Z,2023-02-01T17:56:20.884000Z,2023-02-01T21:03:48.316000Z,2023-02-01T17:56:25.589065Z,1343,CMC8QCKN,4,33,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED,
63daa28bcfbcc9909f7a16f7,,APPROVED,2023-02-01T17:34:07.981000Z,2023-02-01T17:53:59.189000Z,2023-02-01T21:03:48.469000Z,2023-02-01T17:54:00.081270Z,1192,CMC8QCKN,859,28,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63daa2cd75b982493cdf0fba,,APPROVED,2023-02-01T17:35:12.098000Z,2023-02-01T18:07:21.591000Z,2023-02-01T22:23:04.347000Z,2023-02-01T18:07:22.001362Z,1930,CMC8QCKN,857,34,Female,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,
63daa318c832bd76e0944f92,,APPROVED,2023-02-01T17:42:32.245000Z,2023-02-01T18:04:46.788000Z,2023-02-01T21:03:48.615000Z,2023-02-01T18:04:47.147716Z,1335,CMC8QCKN,796,36,Female,White,United States,United States,United States,English,No,Part-Time,
63daa31d0dd84dca2e21127d,,APPROVED,2023-02-01T17:36:37.448000Z,2023-02-01T18:04:44.507000Z,2023-02-01T21:03:48.761000Z,2023-02-01T18:04:48.358041Z,1688,CMC8QCKN,12,27,Female,Mixed,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",
63daa32e5d1caacc72c6811d,,APPROVED,2023-02-01T17:36:59.279000Z,2023-02-01T18:05:12.642000Z,2023-02-01T22:23:04.444000Z,2023-02-01T18:05:12.983429Z,1694,CMC8QCKN,946,38,Male,Mixed,United States,United States,United States,English,No,Full-Time,
63daa367b9a81efff471fd8b,,APPROVED,2023-02-01T17:38:01.315000Z,2023-02-01T18:22:40.078000Z,2023-02-01T21:03:48.903000Z,2023-02-01T18:22:40.395698Z,2679,CMC8QCKN,1,33,Male,Mixed,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa36a35d17cc757e7ef8c,,APPROVED,2023-02-01T17:38:08.738000Z,2023-02-01T17:59:16.959000Z,2023-02-01T21:03:49.053000Z,2023-02-01T17:59:17.604927Z,1269,CMC8QCKN,494,30,Male,White,United States,United States,United States,English,Yes,Full-Time,
63daa3c25777185327557a65,,APPROVED,2023-02-01T17:39:19.612000Z,2023-02-01T18:03:27.116000Z,2023-02-01T21:03:49.202000Z,2023-02-01T18:03:27.660167Z,1448,CMC8QCKN,1631,38,Female,White,United States,United States,United States,English,No,Part-Time,
63daa3d8fa3dc5d6acd1b219,,APPROVED,2023-02-01T17:39:40.272000Z,2023-02-01T18:00:19.808000Z,2023-02-01T21:03:49.343000Z,2023-02-01T18:00:20.233973Z,1240,CMC8QCKN,438,32,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
63daa4019b4eb1c53aa790d5,,APPROVED,2023-02-01T17:40:21.579000Z,2023-02-01T18:08:50.749000Z,2023-02-01T21:03:49.489000Z,2023-02-01T18:08:51.109467Z,1710,CMC8QCKN,105,33,Male,Mixed,United States,United States,United States,English,No,Full-Time,
63daa41d9a531ef52a805b59,,APPROVED,2023-02-01T17:40:49.070000Z,2023-02-01T18:10:40.392000Z,2023-02-01T21:03:49.638000Z,2023-02-01T18:10:43.313776Z,1792,CMC8QCKN,134,26,Male,White,United States,United States,United States,English,No,Part-Time,
